
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  4021af:	90                   	nop
  4021b0:	f3 0f 1e fa          	endbr64 
  4021b4:	68 18 00 00 00       	pushq  $0x18
  4021b9:	f2 e9 61 fe ff ff    	bnd jmpq 402020 <.plt>
  4021bf:	90                   	nop
  4021c0:	f3 0f 1e fa          	endbr64 
  4021c4:	68 19 00 00 00       	pushq  $0x19
  4021c9:	f2 e9 51 fe ff ff    	bnd jmpq 402020 <.plt>
  4021cf:	90                   	nop
  4021d0:	f3 0f 1e fa          	endbr64 
  4021d4:	68 1a 00 00 00       	pushq  $0x1a
  4021d9:	f2 e9 41 fe ff ff    	bnd jmpq 402020 <.plt>
  4021df:	90                   	nop
  4021e0:	f3 0f 1e fa          	endbr64 
  4021e4:	68 1b 00 00 00       	pushq  $0x1b
  4021e9:	f2 e9 31 fe ff ff    	bnd jmpq 402020 <.plt>
  4021ef:	90                   	nop
  4021f0:	f3 0f 1e fa          	endbr64 
  4021f4:	68 1c 00 00 00       	pushq  $0x1c
  4021f9:	f2 e9 21 fe ff ff    	bnd jmpq 402020 <.plt>
  4021ff:	90                   	nop
  402200:	f3 0f 1e fa          	endbr64 
  402204:	68 1d 00 00 00       	pushq  $0x1d
  402209:	f2 e9 11 fe ff ff    	bnd jmpq 402020 <.plt>
  40220f:	90                   	nop
  402210:	f3 0f 1e fa          	endbr64 
  402214:	68 1e 00 00 00       	pushq  $0x1e
  402219:	f2 e9 01 fe ff ff    	bnd jmpq 402020 <.plt>
  40221f:	90                   	nop
  402220:	f3 0f 1e fa          	endbr64 
  402224:	68 1f 00 00 00       	pushq  $0x1f
  402229:	f2 e9 f1 fd ff ff    	bnd jmpq 402020 <.plt>
  40222f:	90                   	nop
  402230:	f3 0f 1e fa          	endbr64 
  402234:	68 20 00 00 00       	pushq  $0x20
  402239:	f2 e9 e1 fd ff ff    	bnd jmpq 402020 <.plt>
  40223f:	90                   	nop
  402240:	f3 0f 1e fa          	endbr64 
  402244:	68 21 00 00 00       	pushq  $0x21
  402249:	f2 e9 d1 fd ff ff    	bnd jmpq 402020 <.plt>
  40224f:	90                   	nop
  402250:	f3 0f 1e fa          	endbr64 
  402254:	68 22 00 00 00       	pushq  $0x22
  402259:	f2 e9 c1 fd ff ff    	bnd jmpq 402020 <.plt>
  40225f:	90                   	nop
  402260:	f3 0f 1e fa          	endbr64 
  402264:	68 23 00 00 00       	pushq  $0x23
  402269:	f2 e9 b1 fd ff ff    	bnd jmpq 402020 <.plt>
  40226f:	90                   	nop
  402270:	f3 0f 1e fa          	endbr64 
  402274:	68 24 00 00 00       	pushq  $0x24
  402279:	f2 e9 a1 fd ff ff    	bnd jmpq 402020 <.plt>
  40227f:	90                   	nop
  402280:	f3 0f 1e fa          	endbr64 
  402284:	68 25 00 00 00       	pushq  $0x25
  402289:	f2 e9 91 fd ff ff    	bnd jmpq 402020 <.plt>
  40228f:	90                   	nop
  402290:	f3 0f 1e fa          	endbr64 
  402294:	68 26 00 00 00       	pushq  $0x26
  402299:	f2 e9 81 fd ff ff    	bnd jmpq 402020 <.plt>
  40229f:	90                   	nop
  4022a0:	f3 0f 1e fa          	endbr64 
  4022a4:	68 27 00 00 00       	pushq  $0x27
  4022a9:	f2 e9 71 fd ff ff    	bnd jmpq 402020 <.plt>
  4022af:	90                   	nop
  4022b0:	f3 0f 1e fa          	endbr64 
  4022b4:	68 28 00 00 00       	pushq  $0x28
  4022b9:	f2 e9 61 fd ff ff    	bnd jmpq 402020 <.plt>
  4022bf:	90                   	nop
  4022c0:	f3 0f 1e fa          	endbr64 
  4022c4:	68 29 00 00 00       	pushq  $0x29
  4022c9:	f2 e9 51 fd ff ff    	bnd jmpq 402020 <.plt>
  4022cf:	90                   	nop
  4022d0:	f3 0f 1e fa          	endbr64 
  4022d4:	68 2a 00 00 00       	pushq  $0x2a
  4022d9:	f2 e9 41 fd ff ff    	bnd jmpq 402020 <.plt>
  4022df:	90                   	nop
  4022e0:	f3 0f 1e fa          	endbr64 
  4022e4:	68 2b 00 00 00       	pushq  $0x2b
  4022e9:	f2 e9 31 fd ff ff    	bnd jmpq 402020 <.plt>
  4022ef:	90                   	nop
  4022f0:	f3 0f 1e fa          	endbr64 
  4022f4:	68 2c 00 00 00       	pushq  $0x2c
  4022f9:	f2 e9 21 fd ff ff    	bnd jmpq 402020 <.plt>
  4022ff:	90                   	nop
  402300:	f3 0f 1e fa          	endbr64 
  402304:	68 2d 00 00 00       	pushq  $0x2d
  402309:	f2 e9 11 fd ff ff    	bnd jmpq 402020 <.plt>
  40230f:	90                   	nop
  402310:	f3 0f 1e fa          	endbr64 
  402314:	68 2e 00 00 00       	pushq  $0x2e
  402319:	f2 e9 01 fd ff ff    	bnd jmpq 402020 <.plt>
  40231f:	90                   	nop
  402320:	f3 0f 1e fa          	endbr64 
  402324:	68 2f 00 00 00       	pushq  $0x2f
  402329:	f2 e9 f1 fc ff ff    	bnd jmpq 402020 <.plt>
  40232f:	90                   	nop
  402330:	f3 0f 1e fa          	endbr64 
  402334:	68 30 00 00 00       	pushq  $0x30
  402339:	f2 e9 e1 fc ff ff    	bnd jmpq 402020 <.plt>
  40233f:	90                   	nop
  402340:	f3 0f 1e fa          	endbr64 
  402344:	68 31 00 00 00       	pushq  $0x31
  402349:	f2 e9 d1 fc ff ff    	bnd jmpq 402020 <.plt>
  40234f:	90                   	nop
  402350:	f3 0f 1e fa          	endbr64 
  402354:	68 32 00 00 00       	pushq  $0x32
  402359:	f2 e9 c1 fc ff ff    	bnd jmpq 402020 <.plt>
  40235f:	90                   	nop
  402360:	f3 0f 1e fa          	endbr64 
  402364:	68 33 00 00 00       	pushq  $0x33
  402369:	f2 e9 b1 fc ff ff    	bnd jmpq 402020 <.plt>
  40236f:	90                   	nop
  402370:	f3 0f 1e fa          	endbr64 
  402374:	68 34 00 00 00       	pushq  $0x34
  402379:	f2 e9 a1 fc ff ff    	bnd jmpq 402020 <.plt>
  40237f:	90                   	nop
  402380:	f3 0f 1e fa          	endbr64 
  402384:	68 35 00 00 00       	pushq  $0x35
  402389:	f2 e9 91 fc ff ff    	bnd jmpq 402020 <.plt>
  40238f:	90                   	nop
  402390:	f3 0f 1e fa          	endbr64 
  402394:	68 36 00 00 00       	pushq  $0x36
  402399:	f2 e9 81 fc ff ff    	bnd jmpq 402020 <.plt>
  40239f:	90                   	nop
  4023a0:	f3 0f 1e fa          	endbr64 
  4023a4:	68 37 00 00 00       	pushq  $0x37
  4023a9:	f2 e9 71 fc ff ff    	bnd jmpq 402020 <.plt>
  4023af:	90                   	nop
  4023b0:	f3 0f 1e fa          	endbr64 
  4023b4:	68 38 00 00 00       	pushq  $0x38
  4023b9:	f2 e9 61 fc ff ff    	bnd jmpq 402020 <.plt>
  4023bf:	90                   	nop
  4023c0:	f3 0f 1e fa          	endbr64 
  4023c4:	68 39 00 00 00       	pushq  $0x39
  4023c9:	f2 e9 51 fc ff ff    	bnd jmpq 402020 <.plt>
  4023cf:	90                   	nop
  4023d0:	f3 0f 1e fa          	endbr64 
  4023d4:	68 3a 00 00 00       	pushq  $0x3a
  4023d9:	f2 e9 41 fc ff ff    	bnd jmpq 402020 <.plt>
  4023df:	90                   	nop
  4023e0:	f3 0f 1e fa          	endbr64 
  4023e4:	68 3b 00 00 00       	pushq  $0x3b
  4023e9:	f2 e9 31 fc ff ff    	bnd jmpq 402020 <.plt>
  4023ef:	90                   	nop
  4023f0:	f3 0f 1e fa          	endbr64 
  4023f4:	68 3c 00 00 00       	pushq  $0x3c
  4023f9:	f2 e9 21 fc ff ff    	bnd jmpq 402020 <.plt>
  4023ff:	90                   	nop
  402400:	f3 0f 1e fa          	endbr64 
  402404:	68 3d 00 00 00       	pushq  $0x3d
  402409:	f2 e9 11 fc ff ff    	bnd jmpq 402020 <.plt>
  40240f:	90                   	nop

Disassembly of section .plt.sec:

0000000000402410 <free@plt>:
  402410:	f3 0f 1e fa          	endbr64 
  402414:	f2 ff 25 fd 8b 00 00 	bnd jmpq *0x8bfd(%rip)        # 40b018 <free@GLIBC_2.2.5>
  40241b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402420 <pthread_create@plt>:
  402420:	f3 0f 1e fa          	endbr64 
  402424:	f2 ff 25 f5 8b 00 00 	bnd jmpq *0x8bf5(%rip)        # 40b020 <pthread_create@GLIBC_2.2.5>
  40242b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402430 <pthread_detach@plt>:
  402430:	f3 0f 1e fa          	endbr64 
  402434:	f2 ff 25 ed 8b 00 00 	bnd jmpq *0x8bed(%rip)        # 40b028 <pthread_detach@GLIBC_2.2.5>
  40243b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402440 <localtime@plt>:
  402440:	f3 0f 1e fa          	endbr64 
  402444:	f2 ff 25 e5 8b 00 00 	bnd jmpq *0x8be5(%rip)        # 40b030 <localtime@GLIBC_2.2.5>
  40244b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402450 <__errno_location@plt>:
  402450:	f3 0f 1e fa          	endbr64 
  402454:	f2 ff 25 dd 8b 00 00 	bnd jmpq *0x8bdd(%rip)        # 40b038 <__errno_location@GLIBC_2.2.5>
  40245b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402460 <strncpy@plt>:
  402460:	f3 0f 1e fa          	endbr64 
  402464:	f2 ff 25 d5 8b 00 00 	bnd jmpq *0x8bd5(%rip)        # 40b040 <strncpy@GLIBC_2.2.5>
  40246b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402470 <strcpy@plt>:
  402470:	f3 0f 1e fa          	endbr64 
  402474:	f2 ff 25 cd 8b 00 00 	bnd jmpq *0x8bcd(%rip)        # 40b048 <strcpy@GLIBC_2.2.5>
  40247b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402480 <pthread_cond_broadcast@plt>:
  402480:	f3 0f 1e fa          	endbr64 
  402484:	f2 ff 25 c5 8b 00 00 	bnd jmpq *0x8bc5(%rip)        # 40b050 <pthread_cond_broadcast@GLIBC_2.3.2>
  40248b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402490 <puts@plt>:
  402490:	f3 0f 1e fa          	endbr64 
  402494:	f2 ff 25 bd 8b 00 00 	bnd jmpq *0x8bbd(%rip)        # 40b058 <puts@GLIBC_2.2.5>
  40249b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004024a0 <sigaction@plt>:
  4024a0:	f3 0f 1e fa          	endbr64 
  4024a4:	f2 ff 25 b5 8b 00 00 	bnd jmpq *0x8bb5(%rip)        # 40b060 <sigaction@GLIBC_2.2.5>
  4024ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004024b0 <setsockopt@plt>:
  4024b0:	f3 0f 1e fa          	endbr64 
  4024b4:	f2 ff 25 ad 8b 00 00 	bnd jmpq *0x8bad(%rip)        # 40b068 <setsockopt@GLIBC_2.2.5>
  4024bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004024c0 <pthread_kill@plt>:
  4024c0:	f3 0f 1e fa          	endbr64 
  4024c4:	f2 ff 25 a5 8b 00 00 	bnd jmpq *0x8ba5(%rip)        # 40b070 <pthread_kill@GLIBC_2.2.5>
  4024cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004024d0 <inet_ntoa@plt>:
  4024d0:	f3 0f 1e fa          	endbr64 
  4024d4:	f2 ff 25 9d 8b 00 00 	bnd jmpq *0x8b9d(%rip)        # 40b078 <inet_ntoa@GLIBC_2.2.5>
  4024db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004024e0 <pthread_cond_wait@plt>:
  4024e0:	f3 0f 1e fa          	endbr64 
  4024e4:	f2 ff 25 95 8b 00 00 	bnd jmpq *0x8b95(%rip)        # 40b080 <pthread_cond_wait@GLIBC_2.3.2>
  4024eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004024f0 <fclose@plt>:
  4024f0:	f3 0f 1e fa          	endbr64 
  4024f4:	f2 ff 25 8d 8b 00 00 	bnd jmpq *0x8b8d(%rip)        # 40b088 <fclose@GLIBC_2.2.5>
  4024fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402500 <strlen@plt>:
  402500:	f3 0f 1e fa          	endbr64 
  402504:	f2 ff 25 85 8b 00 00 	bnd jmpq *0x8b85(%rip)        # 40b090 <strlen@GLIBC_2.2.5>
  40250b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402510 <__stack_chk_fail@plt>:
  402510:	f3 0f 1e fa          	endbr64 
  402514:	f2 ff 25 7d 8b 00 00 	bnd jmpq *0x8b7d(%rip)        # 40b098 <__stack_chk_fail@GLIBC_2.4>
  40251b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402520 <getopt_long@plt>:
  402520:	f3 0f 1e fa          	endbr64 
  402524:	f2 ff 25 75 8b 00 00 	bnd jmpq *0x8b75(%rip)        # 40b0a0 <getopt_long@GLIBC_2.2.5>
  40252b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402530 <asctime@plt>:
  402530:	f3 0f 1e fa          	endbr64 
  402534:	f2 ff 25 6d 8b 00 00 	bnd jmpq *0x8b6d(%rip)        # 40b0a8 <asctime@GLIBC_2.2.5>
  40253b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402540 <system@plt>:
  402540:	f3 0f 1e fa          	endbr64 
  402544:	f2 ff 25 65 8b 00 00 	bnd jmpq *0x8b65(%rip)        # 40b0b0 <system@GLIBC_2.2.5>
  40254b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402550 <htons@plt>:
  402550:	f3 0f 1e fa          	endbr64 
  402554:	f2 ff 25 5d 8b 00 00 	bnd jmpq *0x8b5d(%rip)        # 40b0b8 <htons@GLIBC_2.2.5>
  40255b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402560 <printf@plt>:
  402560:	f3 0f 1e fa          	endbr64 
  402564:	f2 ff 25 55 8b 00 00 	bnd jmpq *0x8b55(%rip)        # 40b0c0 <printf@GLIBC_2.2.5>
  40256b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402570 <difftime@plt>:
  402570:	f3 0f 1e fa          	endbr64 
  402574:	f2 ff 25 4d 8b 00 00 	bnd jmpq *0x8b4d(%rip)        # 40b0c8 <difftime@GLIBC_2.2.5>
  40257b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402580 <memset@plt>:
  402580:	f3 0f 1e fa          	endbr64 
  402584:	f2 ff 25 45 8b 00 00 	bnd jmpq *0x8b45(%rip)        # 40b0d0 <memset@GLIBC_2.2.5>
  40258b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402590 <ioctl@plt>:
  402590:	f3 0f 1e fa          	endbr64 
  402594:	f2 ff 25 3d 8b 00 00 	bnd jmpq *0x8b3d(%rip)        # 40b0d8 <ioctl@GLIBC_2.2.5>
  40259b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004025a0 <sendto@plt>:
  4025a0:	f3 0f 1e fa          	endbr64 
  4025a4:	f2 ff 25 35 8b 00 00 	bnd jmpq *0x8b35(%rip)        # 40b0e0 <sendto@GLIBC_2.2.5>
  4025ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004025b0 <close@plt>:
  4025b0:	f3 0f 1e fa          	endbr64 
  4025b4:	f2 ff 25 2d 8b 00 00 	bnd jmpq *0x8b2d(%rip)        # 40b0e8 <close@GLIBC_2.2.5>
  4025bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004025c0 <pipe@plt>:
  4025c0:	f3 0f 1e fa          	endbr64 
  4025c4:	f2 ff 25 25 8b 00 00 	bnd jmpq *0x8b25(%rip)        # 40b0f0 <pipe@GLIBC_2.2.5>
  4025cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004025d0 <fputc@plt>:
  4025d0:	f3 0f 1e fa          	endbr64 
  4025d4:	f2 ff 25 1d 8b 00 00 	bnd jmpq *0x8b1d(%rip)        # 40b0f8 <fputc@GLIBC_2.2.5>
  4025db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004025e0 <read@plt>:
  4025e0:	f3 0f 1e fa          	endbr64 
  4025e4:	f2 ff 25 15 8b 00 00 	bnd jmpq *0x8b15(%rip)        # 40b100 <read@GLIBC_2.2.5>
  4025eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004025f0 <fgets@plt>:
  4025f0:	f3 0f 1e fa          	endbr64 
  4025f4:	f2 ff 25 0d 8b 00 00 	bnd jmpq *0x8b0d(%rip)        # 40b108 <fgets@GLIBC_2.2.5>
  4025fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402600 <pthread_cond_signal@plt>:
  402600:	f3 0f 1e fa          	endbr64 
  402604:	f2 ff 25 05 8b 00 00 	bnd jmpq *0x8b05(%rip)        # 40b110 <pthread_cond_signal@GLIBC_2.3.2>
  40260b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402610 <inet_addr@plt>:
  402610:	f3 0f 1e fa          	endbr64 
  402614:	f2 ff 25 fd 8a 00 00 	bnd jmpq *0x8afd(%rip)        # 40b118 <inet_addr@GLIBC_2.2.5>
  40261b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402620 <strcmp@plt>:
  402620:	f3 0f 1e fa          	endbr64 
  402624:	f2 ff 25 f5 8a 00 00 	bnd jmpq *0x8af5(%rip)        # 40b120 <strcmp@GLIBC_2.2.5>
  40262b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402630 <signal@plt>:
  402630:	f3 0f 1e fa          	endbr64 
  402634:	f2 ff 25 ed 8a 00 00 	bnd jmpq *0x8aed(%rip)        # 40b128 <signal@GLIBC_2.2.5>
  40263b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402640 <fprintf@plt>:
  402640:	f3 0f 1e fa          	endbr64 
  402644:	f2 ff 25 e5 8a 00 00 	bnd jmpq *0x8ae5(%rip)        # 40b130 <fprintf@GLIBC_2.2.5>
  40264b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402650 <sigemptyset@plt>:
  402650:	f3 0f 1e fa          	endbr64 
  402654:	f2 ff 25 dd 8a 00 00 	bnd jmpq *0x8add(%rip)        # 40b138 <sigemptyset@GLIBC_2.2.5>
  40265b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402660 <prctl@plt>:
  402660:	f3 0f 1e fa          	endbr64 
  402664:	f2 ff 25 d5 8a 00 00 	bnd jmpq *0x8ad5(%rip)        # 40b140 <prctl@GLIBC_2.2.5>
  40266b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402670 <pthread_setname_np@plt>:
  402670:	f3 0f 1e fa          	endbr64 
  402674:	f2 ff 25 cd 8a 00 00 	bnd jmpq *0x8acd(%rip)        # 40b148 <pthread_setname_np@GLIBC_2.12>
  40267b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402680 <time@plt>:
  402680:	f3 0f 1e fa          	endbr64 
  402684:	f2 ff 25 c5 8a 00 00 	bnd jmpq *0x8ac5(%rip)        # 40b150 <time@GLIBC_2.2.5>
  40268b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402690 <select@plt>:
  402690:	f3 0f 1e fa          	endbr64 
  402694:	f2 ff 25 bd 8a 00 00 	bnd jmpq *0x8abd(%rip)        # 40b158 <select@GLIBC_2.2.5>
  40269b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004026a0 <pthread_cond_init@plt>:
  4026a0:	f3 0f 1e fa          	endbr64 
  4026a4:	f2 ff 25 b5 8a 00 00 	bnd jmpq *0x8ab5(%rip)        # 40b160 <pthread_cond_init@GLIBC_2.3.2>
  4026ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004026b0 <pthread_mutex_unlock@plt>:
  4026b0:	f3 0f 1e fa          	endbr64 
  4026b4:	f2 ff 25 ad 8a 00 00 	bnd jmpq *0x8aad(%rip)        # 40b168 <pthread_mutex_unlock@GLIBC_2.2.5>
  4026bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004026c0 <malloc@plt>:
  4026c0:	f3 0f 1e fa          	endbr64 
  4026c4:	f2 ff 25 a5 8a 00 00 	bnd jmpq *0x8aa5(%rip)        # 40b170 <malloc@GLIBC_2.2.5>
  4026cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004026d0 <fflush@plt>:
  4026d0:	f3 0f 1e fa          	endbr64 
  4026d4:	f2 ff 25 9d 8a 00 00 	bnd jmpq *0x8a9d(%rip)        # 40b178 <fflush@GLIBC_2.2.5>
  4026db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004026e0 <listen@plt>:
  4026e0:	f3 0f 1e fa          	endbr64 
  4026e4:	f2 ff 25 95 8a 00 00 	bnd jmpq *0x8a95(%rip)        # 40b180 <listen@GLIBC_2.2.5>
  4026eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004026f0 <recvfrom@plt>:
  4026f0:	f3 0f 1e fa          	endbr64 
  4026f4:	f2 ff 25 8d 8a 00 00 	bnd jmpq *0x8a8d(%rip)        # 40b188 <recvfrom@GLIBC_2.2.5>
