
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    22c4:	68 29 00 00 00       	pushq  $0x29
    22c9:	f2 e9 51 fd ff ff    	bnd jmpq 2020 <.plt>
    22cf:	90                   	nop
    22d0:	f3 0f 1e fa          	endbr64 
    22d4:	68 2a 00 00 00       	pushq  $0x2a
    22d9:	f2 e9 41 fd ff ff    	bnd jmpq 2020 <.plt>
    22df:	90                   	nop
    22e0:	f3 0f 1e fa          	endbr64 
    22e4:	68 2b 00 00 00       	pushq  $0x2b
    22e9:	f2 e9 31 fd ff ff    	bnd jmpq 2020 <.plt>
    22ef:	90                   	nop
    22f0:	f3 0f 1e fa          	endbr64 
    22f4:	68 2c 00 00 00       	pushq  $0x2c
    22f9:	f2 e9 21 fd ff ff    	bnd jmpq 2020 <.plt>
    22ff:	90                   	nop
    2300:	f3 0f 1e fa          	endbr64 
    2304:	68 2d 00 00 00       	pushq  $0x2d
    2309:	f2 e9 11 fd ff ff    	bnd jmpq 2020 <.plt>
    230f:	90                   	nop
    2310:	f3 0f 1e fa          	endbr64 
    2314:	68 2e 00 00 00       	pushq  $0x2e
    2319:	f2 e9 01 fd ff ff    	bnd jmpq 2020 <.plt>
    231f:	90                   	nop
    2320:	f3 0f 1e fa          	endbr64 
    2324:	68 2f 00 00 00       	pushq  $0x2f
    2329:	f2 e9 f1 fc ff ff    	bnd jmpq 2020 <.plt>
    232f:	90                   	nop
    2330:	f3 0f 1e fa          	endbr64 
    2334:	68 30 00 00 00       	pushq  $0x30
    2339:	f2 e9 e1 fc ff ff    	bnd jmpq 2020 <.plt>
    233f:	90                   	nop
    2340:	f3 0f 1e fa          	endbr64 
    2344:	68 31 00 00 00       	pushq  $0x31
    2349:	f2 e9 d1 fc ff ff    	bnd jmpq 2020 <.plt>
    234f:	90                   	nop
    2350:	f3 0f 1e fa          	endbr64 
    2354:	68 32 00 00 00       	pushq  $0x32
    2359:	f2 e9 c1 fc ff ff    	bnd jmpq 2020 <.plt>
    235f:	90                   	nop
    2360:	f3 0f 1e fa          	endbr64 
    2364:	68 33 00 00 00       	pushq  $0x33
    2369:	f2 e9 b1 fc ff ff    	bnd jmpq 2020 <.plt>
    236f:	90                   	nop
    2370:	f3 0f 1e fa          	endbr64 
    2374:	68 34 00 00 00       	pushq  $0x34
    2379:	f2 e9 a1 fc ff ff    	bnd jmpq 2020 <.plt>
    237f:	90                   	nop
    2380:	f3 0f 1e fa          	endbr64 
    2384:	68 35 00 00 00       	pushq  $0x35
    2389:	f2 e9 91 fc ff ff    	bnd jmpq 2020 <.plt>
    238f:	90                   	nop
    2390:	f3 0f 1e fa          	endbr64 
    2394:	68 36 00 00 00       	pushq  $0x36
    2399:	f2 e9 81 fc ff ff    	bnd jmpq 2020 <.plt>
    239f:	90                   	nop
    23a0:	f3 0f 1e fa          	endbr64 
    23a4:	68 37 00 00 00       	pushq  $0x37
    23a9:	f2 e9 71 fc ff ff    	bnd jmpq 2020 <.plt>
    23af:	90                   	nop
    23b0:	f3 0f 1e fa          	endbr64 
    23b4:	68 38 00 00 00       	pushq  $0x38
    23b9:	f2 e9 61 fc ff ff    	bnd jmpq 2020 <.plt>
    23bf:	90                   	nop
    23c0:	f3 0f 1e fa          	endbr64 
    23c4:	68 39 00 00 00       	pushq  $0x39
    23c9:	f2 e9 51 fc ff ff    	bnd jmpq 2020 <.plt>
    23cf:	90                   	nop
    23d0:	f3 0f 1e fa          	endbr64 
    23d4:	68 3a 00 00 00       	pushq  $0x3a
    23d9:	f2 e9 41 fc ff ff    	bnd jmpq 2020 <.plt>
    23df:	90                   	nop
    23e0:	f3 0f 1e fa          	endbr64 
    23e4:	68 3b 00 00 00       	pushq  $0x3b
    23e9:	f2 e9 31 fc ff ff    	bnd jmpq 2020 <.plt>
    23ef:	90                   	nop
    23f0:	f3 0f 1e fa          	endbr64 
    23f4:	68 3c 00 00 00       	pushq  $0x3c
    23f9:	f2 e9 21 fc ff ff    	bnd jmpq 2020 <.plt>
    23ff:	90                   	nop
    2400:	f3 0f 1e fa          	endbr64 
    2404:	68 3d 00 00 00       	pushq  $0x3d
    2409:	f2 e9 11 fc ff ff    	bnd jmpq 2020 <.plt>
    240f:	90                   	nop
    2410:	f3 0f 1e fa          	endbr64 
    2414:	68 3e 00 00 00       	pushq  $0x3e
    2419:	f2 e9 01 fc ff ff    	bnd jmpq 2020 <.plt>
    241f:	90                   	nop
    2420:	f3 0f 1e fa          	endbr64 
    2424:	68 3f 00 00 00       	pushq  $0x3f
    2429:	f2 e9 f1 fb ff ff    	bnd jmpq 2020 <.plt>
    242f:	90                   	nop
    2430:	f3 0f 1e fa          	endbr64 
    2434:	68 40 00 00 00       	pushq  $0x40
    2439:	f2 e9 e1 fb ff ff    	bnd jmpq 2020 <.plt>
    243f:	90                   	nop

Disassembly of section .plt.got:

0000000000002440 <__cxa_finalize@plt>:
    2440:	f3 0f 1e fa          	endbr64 
    2444:	f2 ff 25 95 ab 00 00 	bnd jmpq *0xab95(%rip)        # cfe0 <__cxa_finalize@GLIBC_2.2.5>
    244b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

0000000000002450 <free@plt>:
    2450:	f3 0f 1e fa          	endbr64 
    2454:	f2 ff 25 5d a9 00 00 	bnd jmpq *0xa95d(%rip)        # cdb8 <free@GLIBC_2.2.5>
    245b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002460 <pthread_create@plt>:
    2460:	f3 0f 1e fa          	endbr64 
    2464:	f2 ff 25 55 a9 00 00 	bnd jmpq *0xa955(%rip)        # cdc0 <pthread_create@GLIBC_2.2.5>
    246b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002470 <pthread_detach@plt>:
    2470:	f3 0f 1e fa          	endbr64 
    2474:	f2 ff 25 4d a9 00 00 	bnd jmpq *0xa94d(%rip)        # cdc8 <pthread_detach@GLIBC_2.2.5>
    247b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002480 <__errno_location@plt>:
    2480:	f3 0f 1e fa          	endbr64 
    2484:	f2 ff 25 45 a9 00 00 	bnd jmpq *0xa945(%rip)        # cdd0 <__errno_location@GLIBC_2.2.5>
    248b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002490 <strncpy@plt>:
    2490:	f3 0f 1e fa          	endbr64 
    2494:	f2 ff 25 3d a9 00 00 	bnd jmpq *0xa93d(%rip)        # cdd8 <strncpy@GLIBC_2.2.5>
    249b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024a0 <strcpy@plt>:
    24a0:	f3 0f 1e fa          	endbr64 
    24a4:	f2 ff 25 35 a9 00 00 	bnd jmpq *0xa935(%rip)        # cde0 <strcpy@GLIBC_2.2.5>
    24ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024b0 <pthread_cond_broadcast@plt>:
    24b0:	f3 0f 1e fa          	endbr64 
    24b4:	f2 ff 25 2d a9 00 00 	bnd jmpq *0xa92d(%rip)        # cde8 <pthread_cond_broadcast@GLIBC_2.3.2>
    24bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024c0 <puts@plt>:
    24c0:	f3 0f 1e fa          	endbr64 
    24c4:	f2 ff 25 25 a9 00 00 	bnd jmpq *0xa925(%rip)        # cdf0 <puts@GLIBC_2.2.5>
    24cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024d0 <sigaction@plt>:
    24d0:	f3 0f 1e fa          	endbr64 
    24d4:	f2 ff 25 1d a9 00 00 	bnd jmpq *0xa91d(%rip)        # cdf8 <sigaction@GLIBC_2.2.5>
    24db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024e0 <setsockopt@plt>:
    24e0:	f3 0f 1e fa          	endbr64 
    24e4:	f2 ff 25 15 a9 00 00 	bnd jmpq *0xa915(%rip)        # ce00 <setsockopt@GLIBC_2.2.5>
    24eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024f0 <write@plt>:
    24f0:	f3 0f 1e fa          	endbr64 
    24f4:	f2 ff 25 0d a9 00 00 	bnd jmpq *0xa90d(%rip)        # ce08 <write@GLIBC_2.2.5>
    24fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002500 <pthread_kill@plt>:
    2500:	f3 0f 1e fa          	endbr64 
    2504:	f2 ff 25 05 a9 00 00 	bnd jmpq *0xa905(%rip)        # ce10 <pthread_kill@GLIBC_2.2.5>
    250b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002510 <inet_ntoa@plt>:
    2510:	f3 0f 1e fa          	endbr64 
    2514:	f2 ff 25 fd a8 00 00 	bnd jmpq *0xa8fd(%rip)        # ce18 <inet_ntoa@GLIBC_2.2.5>
    251b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002520 <pthread_cond_wait@plt>:
    2520:	f3 0f 1e fa          	endbr64 
    2524:	f2 ff 25 f5 a8 00 00 	bnd jmpq *0xa8f5(%rip)        # ce20 <pthread_cond_wait@GLIBC_2.3.2>
    252b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002530 <fclose@plt>:
    2530:	f3 0f 1e fa          	endbr64 
    2534:	f2 ff 25 ed a8 00 00 	bnd jmpq *0xa8ed(%rip)        # ce28 <fclose@GLIBC_2.2.5>
    253b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002540 <strlen@plt>:
    2540:	f3 0f 1e fa          	endbr64 
    2544:	f2 ff 25 e5 a8 00 00 	bnd jmpq *0xa8e5(%rip)        # ce30 <strlen@GLIBC_2.2.5>
    254b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002550 <__stack_chk_fail@plt>:
    2550:	f3 0f 1e fa          	endbr64 
    2554:	f2 ff 25 dd a8 00 00 	bnd jmpq *0xa8dd(%rip)        # ce38 <__stack_chk_fail@GLIBC_2.4>
    255b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002560 <getopt_long@plt>:
    2560:	f3 0f 1e fa          	endbr64 
    2564:	f2 ff 25 d5 a8 00 00 	bnd jmpq *0xa8d5(%rip)        # ce40 <getopt_long@GLIBC_2.2.5>
    256b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002570 <system@plt>:
    2570:	f3 0f 1e fa          	endbr64 
    2574:	f2 ff 25 cd a8 00 00 	bnd jmpq *0xa8cd(%rip)        # ce48 <system@GLIBC_2.2.5>
    257b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002580 <htons@plt>:
    2580:	f3 0f 1e fa          	endbr64 
    2584:	f2 ff 25 c5 a8 00 00 	bnd jmpq *0xa8c5(%rip)        # ce50 <htons@GLIBC_2.2.5>
    258b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002590 <printf@plt>:
    2590:	f3 0f 1e fa          	endbr64 
    2594:	f2 ff 25 bd a8 00 00 	bnd jmpq *0xa8bd(%rip)        # ce58 <printf@GLIBC_2.2.5>
    259b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025a0 <difftime@plt>:
    25a0:	f3 0f 1e fa          	endbr64 
    25a4:	f2 ff 25 b5 a8 00 00 	bnd jmpq *0xa8b5(%rip)        # ce60 <difftime@GLIBC_2.2.5>
    25ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025b0 <pclose@plt>:
    25b0:	f3 0f 1e fa          	endbr64 
    25b4:	f2 ff 25 ad a8 00 00 	bnd jmpq *0xa8ad(%rip)        # ce68 <pclose@GLIBC_2.2.5>
    25bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025c0 <memset@plt>:
    25c0:	f3 0f 1e fa          	endbr64 
    25c4:	f2 ff 25 a5 a8 00 00 	bnd jmpq *0xa8a5(%rip)        # ce70 <memset@GLIBC_2.2.5>
    25cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025d0 <ioctl@plt>:
    25d0:	f3 0f 1e fa          	endbr64 
    25d4:	f2 ff 25 9d a8 00 00 	bnd jmpq *0xa89d(%rip)        # ce78 <ioctl@GLIBC_2.2.5>
    25db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025e0 <sendto@plt>:
    25e0:	f3 0f 1e fa          	endbr64 
    25e4:	f2 ff 25 95 a8 00 00 	bnd jmpq *0xa895(%rip)        # ce80 <sendto@GLIBC_2.2.5>
    25eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025f0 <close@plt>:
    25f0:	f3 0f 1e fa          	endbr64 
    25f4:	f2 ff 25 8d a8 00 00 	bnd jmpq *0xa88d(%rip)        # ce88 <close@GLIBC_2.2.5>
    25fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002600 <pipe@plt>:
    2600:	f3 0f 1e fa          	endbr64 
    2604:	f2 ff 25 85 a8 00 00 	bnd jmpq *0xa885(%rip)        # ce90 <pipe@GLIBC_2.2.5>
    260b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002610 <read@plt>:
    2610:	f3 0f 1e fa          	endbr64 
    2614:	f2 ff 25 7d a8 00 00 	bnd jmpq *0xa87d(%rip)        # ce98 <read@GLIBC_2.2.5>
    261b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002620 <fgets@plt>:
    2620:	f3 0f 1e fa          	endbr64 
    2624:	f2 ff 25 75 a8 00 00 	bnd jmpq *0xa875(%rip)        # cea0 <fgets@GLIBC_2.2.5>
    262b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002630 <pthread_cond_signal@plt>:
    2630:	f3 0f 1e fa          	endbr64 
    2634:	f2 ff 25 6d a8 00 00 	bnd jmpq *0xa86d(%rip)        # cea8 <pthread_cond_signal@GLIBC_2.3.2>
    263b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002640 <inet_addr@plt>:
    2640:	f3 0f 1e fa          	endbr64 
    2644:	f2 ff 25 65 a8 00 00 	bnd jmpq *0xa865(%rip)        # ceb0 <inet_addr@GLIBC_2.2.5>
    264b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002650 <strcmp@plt>:
    2650:	f3 0f 1e fa          	endbr64 
    2654:	f2 ff 25 5d a8 00 00 	bnd jmpq *0xa85d(%rip)        # ceb8 <strcmp@GLIBC_2.2.5>
    265b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002660 <signal@plt>:
    2660:	f3 0f 1e fa          	endbr64 
    2664:	f2 ff 25 55 a8 00 00 	bnd jmpq *0xa855(%rip)        # cec0 <signal@GLIBC_2.2.5>
    266b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002670 <sigemptyset@plt>:
    2670:	f3 0f 1e fa          	endbr64 
    2674:	f2 ff 25 4d a8 00 00 	bnd jmpq *0xa84d(%rip)        # cec8 <sigemptyset@GLIBC_2.2.5>
    267b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002680 <memcpy@plt>:
    2680:	f3 0f 1e fa          	endbr64 
    2684:	f2 ff 25 45 a8 00 00 	bnd jmpq *0xa845(%rip)        # ced0 <memcpy@GLIBC_2.14>
    268b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002690 <prctl@plt>:
    2690:	f3 0f 1e fa          	endbr64 
    2694:	f2 ff 25 3d a8 00 00 	bnd jmpq *0xa83d(%rip)        # ced8 <prctl@GLIBC_2.2.5>
    269b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026a0 <pthread_setname_np@plt>:
    26a0:	f3 0f 1e fa          	endbr64 
    26a4:	f2 ff 25 35 a8 00 00 	bnd jmpq *0xa835(%rip)        # cee0 <pthread_setname_np@GLIBC_2.12>
    26ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026b0 <time@plt>:
    26b0:	f3 0f 1e fa          	endbr64 
    26b4:	f2 ff 25 2d a8 00 00 	bnd jmpq *0xa82d(%rip)        # cee8 <time@GLIBC_2.2.5>
    26bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026c0 <select@plt>:
    26c0:	f3 0f 1e fa          	endbr64 
    26c4:	f2 ff 25 25 a8 00 00 	bnd jmpq *0xa825(%rip)        # cef0 <select@GLIBC_2.2.5>
    26cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026d0 <pthread_cond_init@plt>:
    26d0:	f3 0f 1e fa          	endbr64 
    26d4:	f2 ff 25 1d a8 00 00 	bnd jmpq *0xa81d(%rip)        # cef8 <pthread_cond_init@GLIBC_2.3.2>
    26db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026e0 <pthread_mutex_unlock@plt>:
    26e0:	f3 0f 1e fa          	endbr64 
    26e4:	f2 ff 25 15 a8 00 00 	bnd jmpq *0xa815(%rip)        # cf00 <pthread_mutex_unlock@GLIBC_2.2.5>
    26eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026f0 <malloc@plt>:
    26f0:	f3 0f 1e fa          	endbr64 
    26f4:	f2 ff 25 0d a8 00 00 	bnd jmpq *0xa80d(%rip)        # cf08 <malloc@GLIBC_2.2.5>
    26fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002700 <fflush@plt>:
    2700:	f3 0f 1e fa          	endbr64 
    2704:	f2 ff 25 05 a8 00 00 	bnd jmpq *0xa805(%rip)        # cf10 <fflush@GLIBC_2.2.5>
    270b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002710 <listen@plt>:
    2710:	f3 0f 1e fa          	endbr64 
    2714:	f2 ff 25 fd a7 00 00 	bnd jmpq *0xa7fd(%rip)        # cf18 <listen@GLIBC_2.2.5>
    271b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002720 <recvfrom@plt>:
    2720:	f3 0f 1e fa          	endbr64 
    2724:	f2 ff 25 f5 a7 00 00 	bnd jmpq *0xa7f5(%rip)        # cf20 <recvfrom@GLIBC_2.2.5>
    272b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

