
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  402089:	f2 e9 91 ff ff ff    	bnd jmpq 402020 <.plt>
  40208f:	90                   	nop
  402090:	f3 0f 1e fa          	endbr64 
  402094:	68 06 00 00 00       	pushq  $0x6
  402099:	f2 e9 81 ff ff ff    	bnd jmpq 402020 <.plt>
  40209f:	90                   	nop
  4020a0:	f3 0f 1e fa          	endbr64 
  4020a4:	68 07 00 00 00       	pushq  $0x7
  4020a9:	f2 e9 71 ff ff ff    	bnd jmpq 402020 <.plt>
  4020af:	90                   	nop
  4020b0:	f3 0f 1e fa          	endbr64 
  4020b4:	68 08 00 00 00       	pushq  $0x8
  4020b9:	f2 e9 61 ff ff ff    	bnd jmpq 402020 <.plt>
  4020bf:	90                   	nop
  4020c0:	f3 0f 1e fa          	endbr64 
  4020c4:	68 09 00 00 00       	pushq  $0x9
  4020c9:	f2 e9 51 ff ff ff    	bnd jmpq 402020 <.plt>
  4020cf:	90                   	nop
  4020d0:	f3 0f 1e fa          	endbr64 
  4020d4:	68 0a 00 00 00       	pushq  $0xa
  4020d9:	f2 e9 41 ff ff ff    	bnd jmpq 402020 <.plt>
  4020df:	90                   	nop
  4020e0:	f3 0f 1e fa          	endbr64 
  4020e4:	68 0b 00 00 00       	pushq  $0xb
  4020e9:	f2 e9 31 ff ff ff    	bnd jmpq 402020 <.plt>
  4020ef:	90                   	nop
  4020f0:	f3 0f 1e fa          	endbr64 
  4020f4:	68 0c 00 00 00       	pushq  $0xc
  4020f9:	f2 e9 21 ff ff ff    	bnd jmpq 402020 <.plt>
  4020ff:	90                   	nop
  402100:	f3 0f 1e fa          	endbr64 
  402104:	68 0d 00 00 00       	pushq  $0xd
  402109:	f2 e9 11 ff ff ff    	bnd jmpq 402020 <.plt>
  40210f:	90                   	nop
  402110:	f3 0f 1e fa          	endbr64 
  402114:	68 0e 00 00 00       	pushq  $0xe
  402119:	f2 e9 01 ff ff ff    	bnd jmpq 402020 <.plt>
  40211f:	90                   	nop
  402120:	f3 0f 1e fa          	endbr64 
  402124:	68 0f 00 00 00       	pushq  $0xf
  402129:	f2 e9 f1 fe ff ff    	bnd jmpq 402020 <.plt>
  40212f:	90                   	nop
  402130:	f3 0f 1e fa          	endbr64 
  402134:	68 10 00 00 00       	pushq  $0x10
  402139:	f2 e9 e1 fe ff ff    	bnd jmpq 402020 <.plt>
  40213f:	90                   	nop
  402140:	f3 0f 1e fa          	endbr64 
  402144:	68 11 00 00 00       	pushq  $0x11
  402149:	f2 e9 d1 fe ff ff    	bnd jmpq 402020 <.plt>
  40214f:	90                   	nop
  402150:	f3 0f 1e fa          	endbr64 
  402154:	68 12 00 00 00       	pushq  $0x12
  402159:	f2 e9 c1 fe ff ff    	bnd jmpq 402020 <.plt>
  40215f:	90                   	nop
  402160:	f3 0f 1e fa          	endbr64 
  402164:	68 13 00 00 00       	pushq  $0x13
  402169:	f2 e9 b1 fe ff ff    	bnd jmpq 402020 <.plt>
  40216f:	90                   	nop
  402170:	f3 0f 1e fa          	endbr64 
  402174:	68 14 00 00 00       	pushq  $0x14
  402179:	f2 e9 a1 fe ff ff    	bnd jmpq 402020 <.plt>
  40217f:	90                   	nop
  402180:	f3 0f 1e fa          	endbr64 
  402184:	68 15 00 00 00       	pushq  $0x15
  402189:	f2 e9 91 fe ff ff    	bnd jmpq 402020 <.plt>
  40218f:	90                   	nop
  402190:	f3 0f 1e fa          	endbr64 
  402194:	68 16 00 00 00       	pushq  $0x16
  402199:	f2 e9 81 fe ff ff    	bnd jmpq 402020 <.plt>
  40219f:	90                   	nop
  4021a0:	f3 0f 1e fa          	endbr64 
  4021a4:	68 17 00 00 00       	pushq  $0x17
  4021a9:	f2 e9 71 fe ff ff    	bnd jmpq 402020 <.plt>
  4021af:	90                   	nop
  4021b0:	f3 0f 1e fa          	endbr64 
  4021b4:	68 18 00 00 00       	pushq  $0x18
  4021b9:	f2 e9 61 fe ff ff    	bnd jmpq 402020 <.plt>
  4021bf:	90                   	nop
  4021c0:	f3 0f 1e fa          	endbr64 
  4021c4:	68 19 00 00 00       	pushq  $0x19
  4021c9:	f2 e9 51 fe ff ff    	bnd jmpq 402020 <.plt>
  4021cf:	90                   	nop
  4021d0:	f3 0f 1e fa          	endbr64 
  4021d4:	68 1a 00 00 00       	pushq  $0x1a
  4021d9:	f2 e9 41 fe ff ff    	bnd jmpq 402020 <.plt>
  4021df:	90                   	nop
  4021e0:	f3 0f 1e fa          	endbr64 
  4021e4:	68 1b 00 00 00       	pushq  $0x1b
  4021e9:	f2 e9 31 fe ff ff    	bnd jmpq 402020 <.plt>
  4021ef:	90                   	nop
  4021f0:	f3 0f 1e fa          	endbr64 
  4021f4:	68 1c 00 00 00       	pushq  $0x1c
  4021f9:	f2 e9 21 fe ff ff    	bnd jmpq 402020 <.plt>
  4021ff:	90                   	nop
  402200:	f3 0f 1e fa          	endbr64 
  402204:	68 1d 00 00 00       	pushq  $0x1d
  402209:	f2 e9 11 fe ff ff    	bnd jmpq 402020 <.plt>
  40220f:	90                   	nop
  402210:	f3 0f 1e fa          	endbr64 
  402214:	68 1e 00 00 00       	pushq  $0x1e
  402219:	f2 e9 01 fe ff ff    	bnd jmpq 402020 <.plt>
  40221f:	90                   	nop
  402220:	f3 0f 1e fa          	endbr64 
  402224:	68 1f 00 00 00       	pushq  $0x1f
  402229:	f2 e9 f1 fd ff ff    	bnd jmpq 402020 <.plt>
  40222f:	90                   	nop
  402230:	f3 0f 1e fa          	endbr64 
  402234:	68 20 00 00 00       	pushq  $0x20
  402239:	f2 e9 e1 fd ff ff    	bnd jmpq 402020 <.plt>
  40223f:	90                   	nop
  402240:	f3 0f 1e fa          	endbr64 
  402244:	68 21 00 00 00       	pushq  $0x21
  402249:	f2 e9 d1 fd ff ff    	bnd jmpq 402020 <.plt>
  40224f:	90                   	nop
  402250:	f3 0f 1e fa          	endbr64 
  402254:	68 22 00 00 00       	pushq  $0x22
  402259:	f2 e9 c1 fd ff ff    	bnd jmpq 402020 <.plt>
  40225f:	90                   	nop
  402260:	f3 0f 1e fa          	endbr64 
  402264:	68 23 00 00 00       	pushq  $0x23
  402269:	f2 e9 b1 fd ff ff    	bnd jmpq 402020 <.plt>
  40226f:	90                   	nop
  402270:	f3 0f 1e fa          	endbr64 
  402274:	68 24 00 00 00       	pushq  $0x24
  402279:	f2 e9 a1 fd ff ff    	bnd jmpq 402020 <.plt>
  40227f:	90                   	nop
  402280:	f3 0f 1e fa          	endbr64 
  402284:	68 25 00 00 00       	pushq  $0x25
  402289:	f2 e9 91 fd ff ff    	bnd jmpq 402020 <.plt>
  40228f:	90                   	nop
  402290:	f3 0f 1e fa          	endbr64 
  402294:	68 26 00 00 00       	pushq  $0x26
  402299:	f2 e9 81 fd ff ff    	bnd jmpq 402020 <.plt>
  40229f:	90                   	nop
  4022a0:	f3 0f 1e fa          	endbr64 
  4022a4:	68 27 00 00 00       	pushq  $0x27
  4022a9:	f2 e9 71 fd ff ff    	bnd jmpq 402020 <.plt>
  4022af:	90                   	nop
  4022b0:	f3 0f 1e fa          	endbr64 
  4022b4:	68 28 00 00 00       	pushq  $0x28
  4022b9:	f2 e9 61 fd ff ff    	bnd jmpq 402020 <.plt>
  4022bf:	90                   	nop
  4022c0:	f3 0f 1e fa          	endbr64 
  4022c4:	68 29 00 00 00       	pushq  $0x29
  4022c9:	f2 e9 51 fd ff ff    	bnd jmpq 402020 <.plt>
  4022cf:	90                   	nop
  4022d0:	f3 0f 1e fa          	endbr64 
  4022d4:	68 2a 00 00 00       	pushq  $0x2a
  4022d9:	f2 e9 41 fd ff ff    	bnd jmpq 402020 <.plt>
  4022df:	90                   	nop
  4022e0:	f3 0f 1e fa          	endbr64 
  4022e4:	68 2b 00 00 00       	pushq  $0x2b
  4022e9:	f2 e9 31 fd ff ff    	bnd jmpq 402020 <.plt>
  4022ef:	90                   	nop
  4022f0:	f3 0f 1e fa          	endbr64 
  4022f4:	68 2c 00 00 00       	pushq  $0x2c
  4022f9:	f2 e9 21 fd ff ff    	bnd jmpq 402020 <.plt>
  4022ff:	90                   	nop
  402300:	f3 0f 1e fa          	endbr64 
  402304:	68 2d 00 00 00       	pushq  $0x2d
  402309:	f2 e9 11 fd ff ff    	bnd jmpq 402020 <.plt>
  40230f:	90                   	nop
  402310:	f3 0f 1e fa          	endbr64 
  402314:	68 2e 00 00 00       	pushq  $0x2e
  402319:	f2 e9 01 fd ff ff    	bnd jmpq 402020 <.plt>
  40231f:	90                   	nop
  402320:	f3 0f 1e fa          	endbr64 
  402324:	68 2f 00 00 00       	pushq  $0x2f
  402329:	f2 e9 f1 fc ff ff    	bnd jmpq 402020 <.plt>
  40232f:	90                   	nop
  402330:	f3 0f 1e fa          	endbr64 
  402334:	68 30 00 00 00       	pushq  $0x30
  402339:	f2 e9 e1 fc ff ff    	bnd jmpq 402020 <.plt>
  40233f:	90                   	nop
  402340:	f3 0f 1e fa          	endbr64 
  402344:	68 31 00 00 00       	pushq  $0x31
  402349:	f2 e9 d1 fc ff ff    	bnd jmpq 402020 <.plt>
  40234f:	90                   	nop
  402350:	f3 0f 1e fa          	endbr64 
  402354:	68 32 00 00 00       	pushq  $0x32
  402359:	f2 e9 c1 fc ff ff    	bnd jmpq 402020 <.plt>
  40235f:	90                   	nop
  402360:	f3 0f 1e fa          	endbr64 
  402364:	68 33 00 00 00       	pushq  $0x33
  402369:	f2 e9 b1 fc ff ff    	bnd jmpq 402020 <.plt>
  40236f:	90                   	nop
  402370:	f3 0f 1e fa          	endbr64 
  402374:	68 34 00 00 00       	pushq  $0x34
  402379:	f2 e9 a1 fc ff ff    	bnd jmpq 402020 <.plt>
  40237f:	90                   	nop
  402380:	f3 0f 1e fa          	endbr64 
  402384:	68 35 00 00 00       	pushq  $0x35
  402389:	f2 e9 91 fc ff ff    	bnd jmpq 402020 <.plt>
  40238f:	90                   	nop
  402390:	f3 0f 1e fa          	endbr64 
  402394:	68 36 00 00 00       	pushq  $0x36
  402399:	f2 e9 81 fc ff ff    	bnd jmpq 402020 <.plt>
  40239f:	90                   	nop
  4023a0:	f3 0f 1e fa          	endbr64 
  4023a4:	68 37 00 00 00       	pushq  $0x37
  4023a9:	f2 e9 71 fc ff ff    	bnd jmpq 402020 <.plt>
  4023af:	90                   	nop
  4023b0:	f3 0f 1e fa          	endbr64 
  4023b4:	68 38 00 00 00       	pushq  $0x38
  4023b9:	f2 e9 61 fc ff ff    	bnd jmpq 402020 <.plt>
  4023bf:	90                   	nop
  4023c0:	f3 0f 1e fa          	endbr64 
  4023c4:	68 39 00 00 00       	pushq  $0x39
  4023c9:	f2 e9 51 fc ff ff    	bnd jmpq 402020 <.plt>
  4023cf:	90                   	nop
  4023d0:	f3 0f 1e fa          	endbr64 
  4023d4:	68 3a 00 00 00       	pushq  $0x3a
  4023d9:	f2 e9 41 fc ff ff    	bnd jmpq 402020 <.plt>
  4023df:	90                   	nop
  4023e0:	f3 0f 1e fa          	endbr64 
  4023e4:	68 3b 00 00 00       	pushq  $0x3b
  4023e9:	f2 e9 31 fc ff ff    	bnd jmpq 402020 <.plt>
  4023ef:	90                   	nop
  4023f0:	f3 0f 1e fa          	endbr64 
  4023f4:	68 3c 00 00 00       	pushq  $0x3c
  4023f9:	f2 e9 21 fc ff ff    	bnd jmpq 402020 <.plt>
  4023ff:	90                   	nop
  402400:	f3 0f 1e fa          	endbr64 
  402404:	68 3d 00 00 00       	pushq  $0x3d
  402409:	f2 e9 11 fc ff ff    	bnd jmpq 402020 <.plt>
  40240f:	90                   	nop
  402410:	f3 0f 1e fa          	endbr64 
  402414:	68 3e 00 00 00       	pushq  $0x3e
  402419:	f2 e9 01 fc ff ff    	bnd jmpq 402020 <.plt>
  40241f:	90                   	nop
  402420:	f3 0f 1e fa          	endbr64 
  402424:	68 3f 00 00 00       	pushq  $0x3f
  402429:	f2 e9 f1 fb ff ff    	bnd jmpq 402020 <.plt>
  40242f:	90                   	nop
  402430:	f3 0f 1e fa          	endbr64 
  402434:	68 40 00 00 00       	pushq  $0x40
  402439:	f2 e9 e1 fb ff ff    	bnd jmpq 402020 <.plt>
  40243f:	90                   	nop
  402440:	f3 0f 1e fa          	endbr64 
  402444:	68 41 00 00 00       	pushq  $0x41
  402449:	f2 e9 d1 fb ff ff    	bnd jmpq 402020 <.plt>
  40244f:	90                   	nop
  402450:	f3 0f 1e fa          	endbr64 
  402454:	68 42 00 00 00       	pushq  $0x42
  402459:	f2 e9 c1 fb ff ff    	bnd jmpq 402020 <.plt>
  40245f:	90                   	nop
  402460:	f3 0f 1e fa          	endbr64 
  402464:	68 43 00 00 00       	pushq  $0x43
  402469:	f2 e9 b1 fb ff ff    	bnd jmpq 402020 <.plt>
  40246f:	90                   	nop

Disassembly of section .plt.sec:

0000000000402470 <free@plt>:
  402470:	f3 0f 1e fa          	endbr64 
  402474:	f2 ff 25 9d ab 00 00 	bnd jmpq *0xab9d(%rip)        # 40d018 <free@GLIBC_2.2.5>
  40247b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402480 <pthread_create@plt>:
  402480:	f3 0f 1e fa          	endbr64 
  402484:	f2 ff 25 95 ab 00 00 	bnd jmpq *0xab95(%rip)        # 40d020 <pthread_create@GLIBC_2.2.5>
  40248b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402490 <pthread_detach@plt>:
  402490:	f3 0f 1e fa          	endbr64 
  402494:	f2 ff 25 8d ab 00 00 	bnd jmpq *0xab8d(%rip)        # 40d028 <pthread_detach@GLIBC_2.2.5>
  40249b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004024a0 <localtime@plt>:
  4024a0:	f3 0f 1e fa          	endbr64 
  4024a4:	f2 ff 25 85 ab 00 00 	bnd jmpq *0xab85(%rip)        # 40d030 <localtime@GLIBC_2.2.5>
  4024ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004024b0 <__errno_location@plt>:
  4024b0:	f3 0f 1e fa          	endbr64 
  4024b4:	f2 ff 25 7d ab 00 00 	bnd jmpq *0xab7d(%rip)        # 40d038 <__errno_location@GLIBC_2.2.5>
  4024bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004024c0 <strncpy@plt>:
  4024c0:	f3 0f 1e fa          	endbr64 
  4024c4:	f2 ff 25 75 ab 00 00 	bnd jmpq *0xab75(%rip)        # 40d040 <strncpy@GLIBC_2.2.5>
  4024cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004024d0 <strcpy@plt>:
  4024d0:	f3 0f 1e fa          	endbr64 
  4024d4:	f2 ff 25 6d ab 00 00 	bnd jmpq *0xab6d(%rip)        # 40d048 <strcpy@GLIBC_2.2.5>
  4024db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004024e0 <pthread_cond_broadcast@plt>:
  4024e0:	f3 0f 1e fa          	endbr64 
  4024e4:	f2 ff 25 65 ab 00 00 	bnd jmpq *0xab65(%rip)        # 40d050 <pthread_cond_broadcast@GLIBC_2.3.2>
  4024eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004024f0 <puts@plt>:
  4024f0:	f3 0f 1e fa          	endbr64 
  4024f4:	f2 ff 25 5d ab 00 00 	bnd jmpq *0xab5d(%rip)        # 40d058 <puts@GLIBC_2.2.5>
  4024fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402500 <sigaction@plt>:
  402500:	f3 0f 1e fa          	endbr64 
  402504:	f2 ff 25 55 ab 00 00 	bnd jmpq *0xab55(%rip)        # 40d060 <sigaction@GLIBC_2.2.5>
  40250b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402510 <setsockopt@plt>:
  402510:	f3 0f 1e fa          	endbr64 
  402514:	f2 ff 25 4d ab 00 00 	bnd jmpq *0xab4d(%rip)        # 40d068 <setsockopt@GLIBC_2.2.5>
  40251b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402520 <write@plt>:
  402520:	f3 0f 1e fa          	endbr64 
  402524:	f2 ff 25 45 ab 00 00 	bnd jmpq *0xab45(%rip)        # 40d070 <write@GLIBC_2.2.5>
  40252b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402530 <pthread_kill@plt>:
  402530:	f3 0f 1e fa          	endbr64 
  402534:	f2 ff 25 3d ab 00 00 	bnd jmpq *0xab3d(%rip)        # 40d078 <pthread_kill@GLIBC_2.2.5>
  40253b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402540 <inet_ntoa@plt>:
  402540:	f3 0f 1e fa          	endbr64 
  402544:	f2 ff 25 35 ab 00 00 	bnd jmpq *0xab35(%rip)        # 40d080 <inet_ntoa@GLIBC_2.2.5>
  40254b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402550 <pthread_cond_wait@plt>:
  402550:	f3 0f 1e fa          	endbr64 
  402554:	f2 ff 25 2d ab 00 00 	bnd jmpq *0xab2d(%rip)        # 40d088 <pthread_cond_wait@GLIBC_2.3.2>
  40255b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402560 <fclose@plt>:
  402560:	f3 0f 1e fa          	endbr64 
  402564:	f2 ff 25 25 ab 00 00 	bnd jmpq *0xab25(%rip)        # 40d090 <fclose@GLIBC_2.2.5>
  40256b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402570 <strlen@plt>:
  402570:	f3 0f 1e fa          	endbr64 
  402574:	f2 ff 25 1d ab 00 00 	bnd jmpq *0xab1d(%rip)        # 40d098 <strlen@GLIBC_2.2.5>
  40257b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402580 <__stack_chk_fail@plt>:
  402580:	f3 0f 1e fa          	endbr64 
  402584:	f2 ff 25 15 ab 00 00 	bnd jmpq *0xab15(%rip)        # 40d0a0 <__stack_chk_fail@GLIBC_2.4>
  40258b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402590 <getopt_long@plt>:
  402590:	f3 0f 1e fa          	endbr64 
  402594:	f2 ff 25 0d ab 00 00 	bnd jmpq *0xab0d(%rip)        # 40d0a8 <getopt_long@GLIBC_2.2.5>
  40259b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004025a0 <asctime@plt>:
  4025a0:	f3 0f 1e fa          	endbr64 
  4025a4:	f2 ff 25 05 ab 00 00 	bnd jmpq *0xab05(%rip)        # 40d0b0 <asctime@GLIBC_2.2.5>
  4025ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004025b0 <system@plt>:
  4025b0:	f3 0f 1e fa          	endbr64 
  4025b4:	f2 ff 25 fd aa 00 00 	bnd jmpq *0xaafd(%rip)        # 40d0b8 <system@GLIBC_2.2.5>
  4025bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004025c0 <htons@plt>:
  4025c0:	f3 0f 1e fa          	endbr64 
  4025c4:	f2 ff 25 f5 aa 00 00 	bnd jmpq *0xaaf5(%rip)        # 40d0c0 <htons@GLIBC_2.2.5>
  4025cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004025d0 <printf@plt>:
  4025d0:	f3 0f 1e fa          	endbr64 
  4025d4:	f2 ff 25 ed aa 00 00 	bnd jmpq *0xaaed(%rip)        # 40d0c8 <printf@GLIBC_2.2.5>
  4025db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004025e0 <difftime@plt>:
  4025e0:	f3 0f 1e fa          	endbr64 
  4025e4:	f2 ff 25 e5 aa 00 00 	bnd jmpq *0xaae5(%rip)        # 40d0d0 <difftime@GLIBC_2.2.5>
  4025eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004025f0 <pclose@plt>:
  4025f0:	f3 0f 1e fa          	endbr64 
  4025f4:	f2 ff 25 dd aa 00 00 	bnd jmpq *0xaadd(%rip)        # 40d0d8 <pclose@GLIBC_2.2.5>
  4025fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402600 <memset@plt>:
  402600:	f3 0f 1e fa          	endbr64 
  402604:	f2 ff 25 d5 aa 00 00 	bnd jmpq *0xaad5(%rip)        # 40d0e0 <memset@GLIBC_2.2.5>
  40260b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402610 <ioctl@plt>:
  402610:	f3 0f 1e fa          	endbr64 
  402614:	f2 ff 25 cd aa 00 00 	bnd jmpq *0xaacd(%rip)        # 40d0e8 <ioctl@GLIBC_2.2.5>
  40261b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402620 <sendto@plt>:
  402620:	f3 0f 1e fa          	endbr64 
  402624:	f2 ff 25 c5 aa 00 00 	bnd jmpq *0xaac5(%rip)        # 40d0f0 <sendto@GLIBC_2.2.5>
  40262b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402630 <close@plt>:
  402630:	f3 0f 1e fa          	endbr64 
  402634:	f2 ff 25 bd aa 00 00 	bnd jmpq *0xaabd(%rip)        # 40d0f8 <close@GLIBC_2.2.5>
  40263b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402640 <pipe@plt>:
  402640:	f3 0f 1e fa          	endbr64 
  402644:	f2 ff 25 b5 aa 00 00 	bnd jmpq *0xaab5(%rip)        # 40d100 <pipe@GLIBC_2.2.5>
  40264b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402650 <fputc@plt>:
  402650:	f3 0f 1e fa          	endbr64 
  402654:	f2 ff 25 ad aa 00 00 	bnd jmpq *0xaaad(%rip)        # 40d108 <fputc@GLIBC_2.2.5>
  40265b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402660 <read@plt>:
  402660:	f3 0f 1e fa          	endbr64 
  402664:	f2 ff 25 a5 aa 00 00 	bnd jmpq *0xaaa5(%rip)        # 40d110 <read@GLIBC_2.2.5>
  40266b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402670 <fgets@plt>:
  402670:	f3 0f 1e fa          	endbr64 
  402674:	f2 ff 25 9d aa 00 00 	bnd jmpq *0xaa9d(%rip)        # 40d118 <fgets@GLIBC_2.2.5>
  40267b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402680 <pthread_cond_signal@plt>:
  402680:	f3 0f 1e fa          	endbr64 
  402684:	f2 ff 25 95 aa 00 00 	bnd jmpq *0xaa95(%rip)        # 40d120 <pthread_cond_signal@GLIBC_2.3.2>
  40268b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402690 <inet_addr@plt>:
  402690:	f3 0f 1e fa          	endbr64 
  402694:	f2 ff 25 8d aa 00 00 	bnd jmpq *0xaa8d(%rip)        # 40d128 <inet_addr@GLIBC_2.2.5>
  40269b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004026a0 <strcmp@plt>:
  4026a0:	f3 0f 1e fa          	endbr64 
  4026a4:	f2 ff 25 85 aa 00 00 	bnd jmpq *0xaa85(%rip)        # 40d130 <strcmp@GLIBC_2.2.5>
  4026ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004026b0 <signal@plt>:
  4026b0:	f3 0f 1e fa          	endbr64 
  4026b4:	f2 ff 25 7d aa 00 00 	bnd jmpq *0xaa7d(%rip)        # 40d138 <signal@GLIBC_2.2.5>
  4026bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004026c0 <fprintf@plt>:
  4026c0:	f3 0f 1e fa          	endbr64 
  4026c4:	f2 ff 25 75 aa 00 00 	bnd jmpq *0xaa75(%rip)        # 40d140 <fprintf@GLIBC_2.2.5>
  4026cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004026d0 <sigemptyset@plt>:
  4026d0:	f3 0f 1e fa          	endbr64 
  4026d4:	f2 ff 25 6d aa 00 00 	bnd jmpq *0xaa6d(%rip)        # 40d148 <sigemptyset@GLIBC_2.2.5>
  4026db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004026e0 <prctl@plt>:
  4026e0:	f3 0f 1e fa          	endbr64 
  4026e4:	f2 ff 25 65 aa 00 00 	bnd jmpq *0xaa65(%rip)        # 40d150 <prctl@GLIBC_2.2.5>
  4026eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004026f0 <pthread_setname_np@plt>:
  4026f0:	f3 0f 1e fa          	endbr64 
  4026f4:	f2 ff 25 5d aa 00 00 	bnd jmpq *0xaa5d(%rip)        # 40d158 <pthread_setname_np@GLIBC_2.12>
  4026fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402700 <time@plt>:
  402700:	f3 0f 1e fa          	endbr64 
  402704:	f2 ff 25 55 aa 00 00 	bnd jmpq *0xaa55(%rip)        # 40d160 <time@GLIBC_2.2.5>
  40270b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402710 <select@plt>:
  402710:	f3 0f 1e fa          	endbr64 
  402714:	f2 ff 25 4d aa 00 00 	bnd jmpq *0xaa4d(%rip)        # 40d168 <select@GLIBC_2.2.5>
  40271b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402720 <pthread_cond_init@plt>:
  402720:	f3 0f 1e fa          	endbr64 
