
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  402289:	f2 e9 91 fd ff ff    	bnd jmpq 402020 <.plt>
  40228f:	90                   	nop
  402290:	f3 0f 1e fa          	endbr64 
  402294:	68 26 00 00 00       	pushq  $0x26
  402299:	f2 e9 81 fd ff ff    	bnd jmpq 402020 <.plt>
  40229f:	90                   	nop
  4022a0:	f3 0f 1e fa          	endbr64 
  4022a4:	68 27 00 00 00       	pushq  $0x27
  4022a9:	f2 e9 71 fd ff ff    	bnd jmpq 402020 <.plt>
  4022af:	90                   	nop
  4022b0:	f3 0f 1e fa          	endbr64 
  4022b4:	68 28 00 00 00       	pushq  $0x28
  4022b9:	f2 e9 61 fd ff ff    	bnd jmpq 402020 <.plt>
  4022bf:	90                   	nop
  4022c0:	f3 0f 1e fa          	endbr64 
  4022c4:	68 29 00 00 00       	pushq  $0x29
  4022c9:	f2 e9 51 fd ff ff    	bnd jmpq 402020 <.plt>
  4022cf:	90                   	nop
  4022d0:	f3 0f 1e fa          	endbr64 
  4022d4:	68 2a 00 00 00       	pushq  $0x2a
  4022d9:	f2 e9 41 fd ff ff    	bnd jmpq 402020 <.plt>
  4022df:	90                   	nop
  4022e0:	f3 0f 1e fa          	endbr64 
  4022e4:	68 2b 00 00 00       	pushq  $0x2b
  4022e9:	f2 e9 31 fd ff ff    	bnd jmpq 402020 <.plt>
  4022ef:	90                   	nop
  4022f0:	f3 0f 1e fa          	endbr64 
  4022f4:	68 2c 00 00 00       	pushq  $0x2c
  4022f9:	f2 e9 21 fd ff ff    	bnd jmpq 402020 <.plt>
  4022ff:	90                   	nop
  402300:	f3 0f 1e fa          	endbr64 
  402304:	68 2d 00 00 00       	pushq  $0x2d
  402309:	f2 e9 11 fd ff ff    	bnd jmpq 402020 <.plt>
  40230f:	90                   	nop
  402310:	f3 0f 1e fa          	endbr64 
  402314:	68 2e 00 00 00       	pushq  $0x2e
  402319:	f2 e9 01 fd ff ff    	bnd jmpq 402020 <.plt>
  40231f:	90                   	nop
  402320:	f3 0f 1e fa          	endbr64 
  402324:	68 2f 00 00 00       	pushq  $0x2f
  402329:	f2 e9 f1 fc ff ff    	bnd jmpq 402020 <.plt>
  40232f:	90                   	nop
  402330:	f3 0f 1e fa          	endbr64 
  402334:	68 30 00 00 00       	pushq  $0x30
  402339:	f2 e9 e1 fc ff ff    	bnd jmpq 402020 <.plt>
  40233f:	90                   	nop
  402340:	f3 0f 1e fa          	endbr64 
  402344:	68 31 00 00 00       	pushq  $0x31
  402349:	f2 e9 d1 fc ff ff    	bnd jmpq 402020 <.plt>
  40234f:	90                   	nop
  402350:	f3 0f 1e fa          	endbr64 
  402354:	68 32 00 00 00       	pushq  $0x32
  402359:	f2 e9 c1 fc ff ff    	bnd jmpq 402020 <.plt>
  40235f:	90                   	nop
  402360:	f3 0f 1e fa          	endbr64 
  402364:	68 33 00 00 00       	pushq  $0x33
  402369:	f2 e9 b1 fc ff ff    	bnd jmpq 402020 <.plt>
  40236f:	90                   	nop
  402370:	f3 0f 1e fa          	endbr64 
  402374:	68 34 00 00 00       	pushq  $0x34
  402379:	f2 e9 a1 fc ff ff    	bnd jmpq 402020 <.plt>
  40237f:	90                   	nop
  402380:	f3 0f 1e fa          	endbr64 
  402384:	68 35 00 00 00       	pushq  $0x35
  402389:	f2 e9 91 fc ff ff    	bnd jmpq 402020 <.plt>
  40238f:	90                   	nop
  402390:	f3 0f 1e fa          	endbr64 
  402394:	68 36 00 00 00       	pushq  $0x36
  402399:	f2 e9 81 fc ff ff    	bnd jmpq 402020 <.plt>
  40239f:	90                   	nop
  4023a0:	f3 0f 1e fa          	endbr64 
  4023a4:	68 37 00 00 00       	pushq  $0x37
  4023a9:	f2 e9 71 fc ff ff    	bnd jmpq 402020 <.plt>
  4023af:	90                   	nop
  4023b0:	f3 0f 1e fa          	endbr64 
  4023b4:	68 38 00 00 00       	pushq  $0x38
  4023b9:	f2 e9 61 fc ff ff    	bnd jmpq 402020 <.plt>
  4023bf:	90                   	nop
  4023c0:	f3 0f 1e fa          	endbr64 
  4023c4:	68 39 00 00 00       	pushq  $0x39
  4023c9:	f2 e9 51 fc ff ff    	bnd jmpq 402020 <.plt>
  4023cf:	90                   	nop
  4023d0:	f3 0f 1e fa          	endbr64 
  4023d4:	68 3a 00 00 00       	pushq  $0x3a
  4023d9:	f2 e9 41 fc ff ff    	bnd jmpq 402020 <.plt>
  4023df:	90                   	nop
  4023e0:	f3 0f 1e fa          	endbr64 
  4023e4:	68 3b 00 00 00       	pushq  $0x3b
  4023e9:	f2 e9 31 fc ff ff    	bnd jmpq 402020 <.plt>
  4023ef:	90                   	nop
  4023f0:	f3 0f 1e fa          	endbr64 
  4023f4:	68 3c 00 00 00       	pushq  $0x3c
  4023f9:	f2 e9 21 fc ff ff    	bnd jmpq 402020 <.plt>
  4023ff:	90                   	nop
  402400:	f3 0f 1e fa          	endbr64 
  402404:	68 3d 00 00 00       	pushq  $0x3d
  402409:	f2 e9 11 fc ff ff    	bnd jmpq 402020 <.plt>
  40240f:	90                   	nop
  402410:	f3 0f 1e fa          	endbr64 
  402414:	68 3e 00 00 00       	pushq  $0x3e
  402419:	f2 e9 01 fc ff ff    	bnd jmpq 402020 <.plt>
  40241f:	90                   	nop
  402420:	f3 0f 1e fa          	endbr64 
  402424:	68 3f 00 00 00       	pushq  $0x3f
  402429:	f2 e9 f1 fb ff ff    	bnd jmpq 402020 <.plt>
  40242f:	90                   	nop
  402430:	f3 0f 1e fa          	endbr64 
  402434:	68 40 00 00 00       	pushq  $0x40
  402439:	f2 e9 e1 fb ff ff    	bnd jmpq 402020 <.plt>
  40243f:	90                   	nop
  402440:	f3 0f 1e fa          	endbr64 
  402444:	68 41 00 00 00       	pushq  $0x41
  402449:	f2 e9 d1 fb ff ff    	bnd jmpq 402020 <.plt>
  40244f:	90                   	nop
  402450:	f3 0f 1e fa          	endbr64 
  402454:	68 42 00 00 00       	pushq  $0x42
  402459:	f2 e9 c1 fb ff ff    	bnd jmpq 402020 <.plt>
  40245f:	90                   	nop
  402460:	f3 0f 1e fa          	endbr64 
  402464:	68 43 00 00 00       	pushq  $0x43
  402469:	f2 e9 b1 fb ff ff    	bnd jmpq 402020 <.plt>
  40246f:	90                   	nop
  402470:	f3 0f 1e fa          	endbr64 
  402474:	68 44 00 00 00       	pushq  $0x44
  402479:	f2 e9 a1 fb ff ff    	bnd jmpq 402020 <.plt>
  40247f:	90                   	nop

Disassembly of section .plt.sec:

0000000000402480 <free@plt>:
  402480:	f3 0f 1e fa          	endbr64 
  402484:	f2 ff 25 8d bb 00 00 	bnd jmpq *0xbb8d(%rip)        # 40e018 <free@GLIBC_2.2.5>
  40248b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402490 <pthread_create@plt>:
  402490:	f3 0f 1e fa          	endbr64 
  402494:	f2 ff 25 85 bb 00 00 	bnd jmpq *0xbb85(%rip)        # 40e020 <pthread_create@GLIBC_2.2.5>
  40249b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004024a0 <pthread_detach@plt>:
  4024a0:	f3 0f 1e fa          	endbr64 
  4024a4:	f2 ff 25 7d bb 00 00 	bnd jmpq *0xbb7d(%rip)        # 40e028 <pthread_detach@GLIBC_2.2.5>
  4024ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004024b0 <localtime@plt>:
  4024b0:	f3 0f 1e fa          	endbr64 
  4024b4:	f2 ff 25 75 bb 00 00 	bnd jmpq *0xbb75(%rip)        # 40e030 <localtime@GLIBC_2.2.5>
  4024bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004024c0 <__errno_location@plt>:
  4024c0:	f3 0f 1e fa          	endbr64 
  4024c4:	f2 ff 25 6d bb 00 00 	bnd jmpq *0xbb6d(%rip)        # 40e038 <__errno_location@GLIBC_2.2.5>
  4024cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004024d0 <strncpy@plt>:
  4024d0:	f3 0f 1e fa          	endbr64 
  4024d4:	f2 ff 25 65 bb 00 00 	bnd jmpq *0xbb65(%rip)        # 40e040 <strncpy@GLIBC_2.2.5>
  4024db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004024e0 <strcpy@plt>:
  4024e0:	f3 0f 1e fa          	endbr64 
  4024e4:	f2 ff 25 5d bb 00 00 	bnd jmpq *0xbb5d(%rip)        # 40e048 <strcpy@GLIBC_2.2.5>
  4024eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004024f0 <pthread_cond_broadcast@plt>:
  4024f0:	f3 0f 1e fa          	endbr64 
  4024f4:	f2 ff 25 55 bb 00 00 	bnd jmpq *0xbb55(%rip)        # 40e050 <pthread_cond_broadcast@GLIBC_2.3.2>
  4024fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402500 <puts@plt>:
  402500:	f3 0f 1e fa          	endbr64 
  402504:	f2 ff 25 4d bb 00 00 	bnd jmpq *0xbb4d(%rip)        # 40e058 <puts@GLIBC_2.2.5>
  40250b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402510 <sigaction@plt>:
  402510:	f3 0f 1e fa          	endbr64 
  402514:	f2 ff 25 45 bb 00 00 	bnd jmpq *0xbb45(%rip)        # 40e060 <sigaction@GLIBC_2.2.5>
  40251b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402520 <setsockopt@plt>:
  402520:	f3 0f 1e fa          	endbr64 
  402524:	f2 ff 25 3d bb 00 00 	bnd jmpq *0xbb3d(%rip)        # 40e068 <setsockopt@GLIBC_2.2.5>
  40252b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402530 <write@plt>:
  402530:	f3 0f 1e fa          	endbr64 
  402534:	f2 ff 25 35 bb 00 00 	bnd jmpq *0xbb35(%rip)        # 40e070 <write@GLIBC_2.2.5>
  40253b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402540 <pthread_kill@plt>:
  402540:	f3 0f 1e fa          	endbr64 
  402544:	f2 ff 25 2d bb 00 00 	bnd jmpq *0xbb2d(%rip)        # 40e078 <pthread_kill@GLIBC_2.2.5>
  40254b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402550 <inet_ntoa@plt>:
  402550:	f3 0f 1e fa          	endbr64 
  402554:	f2 ff 25 25 bb 00 00 	bnd jmpq *0xbb25(%rip)        # 40e080 <inet_ntoa@GLIBC_2.2.5>
  40255b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402560 <pthread_cond_wait@plt>:
  402560:	f3 0f 1e fa          	endbr64 
  402564:	f2 ff 25 1d bb 00 00 	bnd jmpq *0xbb1d(%rip)        # 40e088 <pthread_cond_wait@GLIBC_2.3.2>
  40256b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402570 <fclose@plt>:
  402570:	f3 0f 1e fa          	endbr64 
  402574:	f2 ff 25 15 bb 00 00 	bnd jmpq *0xbb15(%rip)        # 40e090 <fclose@GLIBC_2.2.5>
  40257b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402580 <strlen@plt>:
  402580:	f3 0f 1e fa          	endbr64 
  402584:	f2 ff 25 0d bb 00 00 	bnd jmpq *0xbb0d(%rip)        # 40e098 <strlen@GLIBC_2.2.5>
  40258b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402590 <__stack_chk_fail@plt>:
  402590:	f3 0f 1e fa          	endbr64 
  402594:	f2 ff 25 05 bb 00 00 	bnd jmpq *0xbb05(%rip)        # 40e0a0 <__stack_chk_fail@GLIBC_2.4>
  40259b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004025a0 <getopt_long@plt>:
  4025a0:	f3 0f 1e fa          	endbr64 
  4025a4:	f2 ff 25 fd ba 00 00 	bnd jmpq *0xbafd(%rip)        # 40e0a8 <getopt_long@GLIBC_2.2.5>
  4025ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004025b0 <asctime@plt>:
  4025b0:	f3 0f 1e fa          	endbr64 
  4025b4:	f2 ff 25 f5 ba 00 00 	bnd jmpq *0xbaf5(%rip)        # 40e0b0 <asctime@GLIBC_2.2.5>
  4025bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004025c0 <system@plt>:
  4025c0:	f3 0f 1e fa          	endbr64 
  4025c4:	f2 ff 25 ed ba 00 00 	bnd jmpq *0xbaed(%rip)        # 40e0b8 <system@GLIBC_2.2.5>
  4025cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004025d0 <htons@plt>:
  4025d0:	f3 0f 1e fa          	endbr64 
  4025d4:	f2 ff 25 e5 ba 00 00 	bnd jmpq *0xbae5(%rip)        # 40e0c0 <htons@GLIBC_2.2.5>
  4025db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004025e0 <printf@plt>:
  4025e0:	f3 0f 1e fa          	endbr64 
  4025e4:	f2 ff 25 dd ba 00 00 	bnd jmpq *0xbadd(%rip)        # 40e0c8 <printf@GLIBC_2.2.5>
  4025eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004025f0 <difftime@plt>:
  4025f0:	f3 0f 1e fa          	endbr64 
  4025f4:	f2 ff 25 d5 ba 00 00 	bnd jmpq *0xbad5(%rip)        # 40e0d0 <difftime@GLIBC_2.2.5>
  4025fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402600 <pclose@plt>:
  402600:	f3 0f 1e fa          	endbr64 
  402604:	f2 ff 25 cd ba 00 00 	bnd jmpq *0xbacd(%rip)        # 40e0d8 <pclose@GLIBC_2.2.5>
  40260b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402610 <memset@plt>:
  402610:	f3 0f 1e fa          	endbr64 
  402614:	f2 ff 25 c5 ba 00 00 	bnd jmpq *0xbac5(%rip)        # 40e0e0 <memset@GLIBC_2.2.5>
  40261b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402620 <ioctl@plt>:
  402620:	f3 0f 1e fa          	endbr64 
  402624:	f2 ff 25 bd ba 00 00 	bnd jmpq *0xbabd(%rip)        # 40e0e8 <ioctl@GLIBC_2.2.5>
  40262b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402630 <sendto@plt>:
  402630:	f3 0f 1e fa          	endbr64 
  402634:	f2 ff 25 b5 ba 00 00 	bnd jmpq *0xbab5(%rip)        # 40e0f0 <sendto@GLIBC_2.2.5>
  40263b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402640 <close@plt>:
  402640:	f3 0f 1e fa          	endbr64 
  402644:	f2 ff 25 ad ba 00 00 	bnd jmpq *0xbaad(%rip)        # 40e0f8 <close@GLIBC_2.2.5>
  40264b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402650 <pipe@plt>:
  402650:	f3 0f 1e fa          	endbr64 
  402654:	f2 ff 25 a5 ba 00 00 	bnd jmpq *0xbaa5(%rip)        # 40e100 <pipe@GLIBC_2.2.5>
  40265b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402660 <fputc@plt>:
  402660:	f3 0f 1e fa          	endbr64 
  402664:	f2 ff 25 9d ba 00 00 	bnd jmpq *0xba9d(%rip)        # 40e108 <fputc@GLIBC_2.2.5>
  40266b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402670 <read@plt>:
  402670:	f3 0f 1e fa          	endbr64 
  402674:	f2 ff 25 95 ba 00 00 	bnd jmpq *0xba95(%rip)        # 40e110 <read@GLIBC_2.2.5>
  40267b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402680 <fgets@plt>:
  402680:	f3 0f 1e fa          	endbr64 
  402684:	f2 ff 25 8d ba 00 00 	bnd jmpq *0xba8d(%rip)        # 40e118 <fgets@GLIBC_2.2.5>
  40268b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402690 <pthread_cond_signal@plt>:
  402690:	f3 0f 1e fa          	endbr64 
  402694:	f2 ff 25 85 ba 00 00 	bnd jmpq *0xba85(%rip)        # 40e120 <pthread_cond_signal@GLIBC_2.3.2>
  40269b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004026a0 <inet_addr@plt>:
  4026a0:	f3 0f 1e fa          	endbr64 
  4026a4:	f2 ff 25 7d ba 00 00 	bnd jmpq *0xba7d(%rip)        # 40e128 <inet_addr@GLIBC_2.2.5>
  4026ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004026b0 <strcmp@plt>:
  4026b0:	f3 0f 1e fa          	endbr64 
  4026b4:	f2 ff 25 75 ba 00 00 	bnd jmpq *0xba75(%rip)        # 40e130 <strcmp@GLIBC_2.2.5>
  4026bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004026c0 <signal@plt>:
  4026c0:	f3 0f 1e fa          	endbr64 
  4026c4:	f2 ff 25 6d ba 00 00 	bnd jmpq *0xba6d(%rip)        # 40e138 <signal@GLIBC_2.2.5>
  4026cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004026d0 <fprintf@plt>:
  4026d0:	f3 0f 1e fa          	endbr64 
  4026d4:	f2 ff 25 65 ba 00 00 	bnd jmpq *0xba65(%rip)        # 40e140 <fprintf@GLIBC_2.2.5>
  4026db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004026e0 <sigemptyset@plt>:
  4026e0:	f3 0f 1e fa          	endbr64 
  4026e4:	f2 ff 25 5d ba 00 00 	bnd jmpq *0xba5d(%rip)        # 40e148 <sigemptyset@GLIBC_2.2.5>
  4026eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004026f0 <memcpy@plt>:
  4026f0:	f3 0f 1e fa          	endbr64 
  4026f4:	f2 ff 25 55 ba 00 00 	bnd jmpq *0xba55(%rip)        # 40e150 <memcpy@GLIBC_2.14>
  4026fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402700 <prctl@plt>:
  402700:	f3 0f 1e fa          	endbr64 
  402704:	f2 ff 25 4d ba 00 00 	bnd jmpq *0xba4d(%rip)        # 40e158 <prctl@GLIBC_2.2.5>
  40270b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402710 <pthread_setname_np@plt>:
  402710:	f3 0f 1e fa          	endbr64 
  402714:	f2 ff 25 45 ba 00 00 	bnd jmpq *0xba45(%rip)        # 40e160 <pthread_setname_np@GLIBC_2.12>
  40271b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402720 <time@plt>:
  402720:	f3 0f 1e fa          	endbr64 
